"tipo";"Nome";"indirizzo";"piva";"Tipo_Impresa";"ID"
"Sito";"Leonardo Sarzana - Traversa I CISA";"Traversa I CISA";"IT00881841001";;69
"Sito";"Leonardo Rende - via Lecco (988)";"Rende - via Lecco (988)";"IT00881841001";;70
"Sito";"Leonardo Via Delle Pianazze";"Via Delle Pianazze";"IT00881841001";;71
"Sito";"Leonardo Samarate";"Via Cascina Costa, 22 (899)";"IT00881841001";;72
"Sito";"Leonardo Napoli - Traversa G. Temporini 5";"Napoli - Traversa G. Temporini 5";"IT00881841001";;73
"Sito";"Leonardo Samarate - Via G. Agusta, 518 (483)";"Samarate - Via G. Agusta, 518 (483)";"IT00881841001";;74
"Sito";"Leonardo La Spezia - Via Privata OTO";;"IT00881841001";;75
"Sito";"Leonardo Stresa - Regione Mottarone";;"IT00881841001";;76
"Sito";"Leonardo VERGHERA";;"IT00881841001";;77
"Sito";"Leonardo Roma - Via M. Prestinari 3A";;"IT00881841001";;78
"Sito";"Leonardo Bacoli - Arco Felice vecchio";;"IT00881841001";;79
"Sito";"Leonardo Samarate - Via G. Agusta, 506 (926)";;"IT00881841001";;80
"Sito";"Leonardo Rende - via Lecco (9855)";;"IT00881841001";;81
"Sito";"Leonardo Varese Valle Olona - Via Montenero";;"IT00881841001";;82
"Sito";"Leonardo Roma Aeroporto Urbe";;"IT00881841001";;83
"Sito";"Leonardo Bresso - Via Clerici, 342";;"IT00881841001";;84
"Sito";"Leonardo Pisa, via Marmiceto";;"IT00881841001";;85
"Sito";"Leonardo Samarate - Via G. Agusta, 453 (191)";;"IT00881841001";;86
"Sito";"Leonardo Vergiate - Via Roma, 33/A";;"IT00881841001";;87
"Sito";"Leonardo Genova - Via Puccini";"Via Giacomo Puccini 2";"IT00881841001";;88
"Sito";"Leonardo Roma - Via Tiburtina Km 12,38 - 1";"Via Tiburtina Km 12,38";"IT00881841001";;89
"Sito";"Leonardo Genova - Villa Cattaneo";;"IT00881841001";;90
"Sito";"Leonardo Pomezia - Via Pratica di Mare (685)";;"IT00881841001";;91
"Sito";"Leonardo Abbadia San Salvatore - v. Hamman";;"IT00881841001";;92
"Sito";"Leonardo Roma - Via S. Alessandro";;"IT00881841001";;94
"Sito";"Leonardo Sirio 2 - Via Levanella SNC - 52025 Montevarchi (AR)";;"IT00881841001";;95
"Sito";"Leonardo Lamezia Terme - Via Loriedo 6";;"IT00881841001";;96
"Sito";"Leonardo Casoria - Strada Statale 87 km 8,7";;"IT00881841001";;97
"Sito";"Leonardo Venegono Inferiore - P.zza Diaz, 5";;"IT00881841001";;98
"Sito";"Leonardo Catania - v. Agosta";;"IT00881841001";;99
"Sito";"Leonardo Pozzuoli - Via Monterusciello, 75";;"IT00881841001";;100
"Sito";"Leonardo Carsoli - Via  Turanense km 44,452";;"IT00881841001";;101
"Sito";"Leonardo Napoli - Via Comunale Tavernola snc";;"IT00881841001";;102
"Sito";"Leonardo Taranto - Qrt Paolo VI (Space Software Italia)";;"IT00881841001";;103
"Sito";"Leonardo Brescia - Via Lunga, 2";;"IT00881841001";;104
"Sito";"Leonardo Lonate Pozzolo";;"IT00881841001";;105
"Sito";"Leonardo Sirio 1 - Loc. Levanella - Becorpi SNC - 52025 Montevarchi (AR)";;"IT00881841001";;106
"Sito";"Leonardo L'Aquila - nucleo industriale di Pile snc";;"IT00881841001";;107
"Sito";"Leonardo Sirio 3 - Via Amman 99/10 - 53021 ABBADIA SAN SALVATORE";;"IT00881841001";;108
"Sito";"Leonardo Galatina - cda Torre Pinta";;"IT00881841001";;109
"Sito";"Leonardo - Roma Montegrappa";"Piazza Monte Grappa 4";"IT00881841001";;110
"Sito";"Leonardo Genova - Via Hermada 6";;"IT00881841001";;111
"Sito";"Leonardo Chieti - v. Mattei";;"IT00881841001";;112
"Sito";"Leonardo S. Maurizio Canavese - Strada Privata Aeroporto Caselle";;"IT00881841001";;113
"Sito";"Leonardo - Livorno";"Via di Levante, 48";"IT00881841001";;114
"Sito";"Leonardo Ronchi dei Legionari - Via M. Stoppani, 21 (5826)";;"IT00881841001";;115
"Sito";"Leonardo Palermo - Via Villagrazia, 79";;"IT00881841001";;116
"Sito";"Leonardo Roma - Via Laurentina, 756 (271A)";;"IT00881841001";;117
"Sito";"Leonardo Giugliano - Via Circonvallazione esterna di Napoli";;"IT00881841001";;118
"Sito";"Leonardo Pomezia - Viale dell'Industria, 4";;"IT00881841001";;119
"Sito";"Leonardo Benevento (Contrada Ponte Valentino) - Zona Industriale";;"IT00881841001";;120
"Sito";"Leonardo Sesto Calende - Piazza Indipendenza, 2";;"IT00881841001";;121
"Sito";"Leonardo Caselle Sud - Strada Malanghero";;"IT00881841001";;122
"Sito";"Leonardo Nerviano - Viale Europa - nuova utenza 908";;"IT00881841001";;123
"Sito";"Leonardo Frosinone - Via Giovanni Agusta, 1";;"IT00881841001";;124
"Sito";"Leonardo - Cisterna di Latina";"SS 148 Pontina Km 62 Borgo Bainsizza";"IT00881841001";;126
"Sito";"Leonardo Torino - Corso Marche, 41";;"IT00881841001";;127
"Sito";"Leonardo Bacoli - Via Fusaro, 267";;"IT00881841001";;128
"Sito";"Leonardo Campi Bisenzio - Via Einstein,  35";;"IT00881841001";;129
"Sito";"Leonardo Tessera - Via Triestina, 214";;"IT00881841001";;130
"Sito";"Leonardo Brindisi - Contrada Santa Teresa Pinti";;"IT00881841001";;131
"Sito";"Leonardo - Roma - Via Tiburtina Km 12,40";"Via Tiburtina Km 12,40";"IT00881841001";;132
"Sito";"Leonardo Anagni (Località Paduni) - Via Paduni, 5";;"IT00881841001";;133
"Sito";"Leonardo - La Spezia - Via Valdilocchi, 15";"Via Valdilocchi, 15";"IT00881841001";;134
"Sito";"Leonardo - Venegono Superiore";"Via Ingegnere Paolo Foresio, 1";"IT00881841001";;135
"Sito";"Leonardo Vergiate - Via Roma, 51";;"IT00881841001";;136
"Sito";"Leonardo - Caselle Nord";"Strada dell’Aeroporto, 1";"IT00881841001";;137
"Sito";"Leonardo - Cascina Costa";;"IT00881841001";;138
"Sito";"Leonardo - Pomigliano d'Arco";"Via dell’ Aeronautica";"IT00881841001";;139
"Sito";"Leonardo - Foggia";"Zona Asi_località Incoronata";"IT00881841001";;140
"Sito";"Leonardo - Polvica di Nola";"Via Boscofangone Zona ASI";"IT00881841001";;141
"Sito";"Leonardo - Cameri, Località Aeroporto SNC";"via Ticino";"IT00881841001";;142
"Sito";"Leonardo Grottaglie - Str. Prov. Grottaglie-Monteiasi, 83 (alta tensione)";;"IT00881841001";;143
"Sito";"Leonardo S.p.A. - Matera";"Contrada Terlecchie SNC";"IT00881841001";"Grande Impresa";367
"Sito";"Leonardo S.p.A. - TELESPAZIO AVEZZANO";"Piana del Fucino, Ortucchio, Via Cintarella, 67050 Ortucchio AQ";"04812701003";"Grande Impresa";368
"Sito";"Leonardo S.p.A.- TELESPAZIO ROMA";"Via Tiburtina 965";"04812701003";"Grande Impresa";369
"Sito";"Leonardo S.p.A. Pastrengo";"Via Pastrengo 20";"08436391000";"Grande Impresa";370
"Sito";"Leonardo - Vergiate";;;"Grande Impresa";642
"Cliente";"LSG SKY CHEFS S.p.A.";"via Carlo Seganti 1";"IT02512360120";"Grande Impresa";37
"Sito";"LSG SKY CHEFS S.p.A. - Fiumicino";"via Carlo Seganti 1";"IT02512360120";;183
"Sito";"LSG SKY CHEFS S.p.A. - Malpensa";"Strada perimetrale T1-T2";"IT02512360120";;184
"Cliente";"Lyreco Italia S.r.l.";"Via Victor Hugo, 4";"11582010150";"Grande Impresa";38
"Sito";"Lyreco Italia Srl";"Via Maestri del Lavoro, 1, 29010";" IT11582010150";;190
"Cliente";"MEONI FILATI Snc di MEONI EDO & C.";"Via Gherardo Nerucci snc";"IT01442660476";"Energivoro";39
"Sito";"MEONI FILATI Snc di MEONI EDO & C.";"via Gherardo Nerucci snc";"IT01442660476";;207
"Cliente";"Pastificio Rana - Moretta";"Via Pacinotti, 25";"IT01397480235";"Energivoro";40
"Sito";"Pastificio Rana - Moretta";"Via Mario Locatelli,6";"IT01397480235";;223
"Cliente";"PVH Italia S.p.A.";"via Podgora 2";"IT05586710484";"Grande Impresa";41
"Sito";"PVH - CK";"Corso Buenos Aires, 12 Angolo Viale Tunisia – 20124";"IT05586710484";;205
"Sito";"PVH ITALIA Srl - TH MILANO OBERDAN";"Piazza Guglielmo Oberdan, 2a -20129";"IT05586710484";;206
"Sito";"PVH ITALIA Srl - PODGORA";"Via Podgora, 2, 20122 Milano MI";"IT05586710484";;409
"Cliente";"Ramacciotti Plast S.r.l.";"Via Romana Ovest, 294";"00452430465";"Energivoro";42
"Sito";"Ramacciotti Plast S.r.l.";"Via Romana Ovest, 294";"IT00452430465";;234
"Cliente";"RITORCITURA NENCIARINI di Nenciarini Fabrizio & C. Snc";"Via Nuova Pantano 8 - 59100";"IT01652800978";"Energivoro";43
"Sito";"Ritorcitura Nenciarini Fabrizio di Nenciarini Fabrizio & C. S.n.c";"via Nuova di Pantano, 8 – 59100";"IT01652800978";;214
"Cliente";"Sogemi Invest S.r.l.";"Via I Maggio";"IT06720040481";"Piccola Impresa";44
"Sito";"Sogemi Invest S.r.l.";"Via I Maggio";"IT06720040481";;193
"Cliente";"Spin Aker S.r.l.";"Via di Terrarossa 8-20 - 59025";"02135420970";"Energivoro";45
"Sito";"spin Aker SRL";"Via Terrarossa 8-20 - 59025";"IT00509650024";;202
"Cliente";"Thales Alenia Space Italia";"Via Saccomuro 24";"IT00991340969";"Grande Impresa Energivoro";46
"Sito";"Thales Alenia Space Italia - Torino";"Strada Antica di Collegno, 253";"IT00991340969";;198
"Sito";"Thales Alenia Space Italia - Roma";"via Saccomuro, 24";"IT00991340969";;200
"Sito";"Thales Alenia Space Italia - L'Aquila";"Via Giandomenico Cassini n° 6";" IT00991340969";;201
"Cliente";"Trafileria A.Mauri e Figli S.p.A.";"Via Marco d'Oggiono, 14 - 23861";"IT00209800135";"Energivoro";47
"Sito";"TRAFILERIA A. MAURI E FIGLI S.p.A Via Marco";"Via Marco d'Oggiono, 14 CAP 23861";"00209800135";;228
"Cliente";"Umbra Cuscinetti";"Via V. Baldaccini 1";"02016930543";"Grande Impresa Energivoro";48
"Sito";"Umbragroup S.p.A.";"Via V. Baldaccini 1";"02016930543";;178
"Cliente";"Sis.ter S.p.A.";"Via Crema, 8";"IT00975820192";"Energivoro";156
"Sito";"Sis.ter S.p.A.";"Via Crema, 8";"IT00975820192";;221
"Cliente";"Fonderie Palmieri Spa";"Via Baldanzese 8";"IT	00429390487";;235
"Sito";"Fonderie Palmieri Spa";"Via Baldanzese 8";"IT00429390487";;236
"Cliente";"Cliente PER TEST";;;;237
"Sito";"Sito PER TEST";;;;238
"Cliente";"AutoFrigo Rieti";"Loc. San Sebastiano, snc";"00592370571";"Energivoro";239
"Cliente";"Valpharma International S.p.A.";"Via G. Morgagni 47864 - Pennabilli (RN)";"01351110414";;240
